CeedBasis in a H^1 space on a hexahedron element
  P: 4
  Q: 6
  dimension: 3
  field components: 1
  qref1d:   	 -1.00000000	 -0.76505532	 -0.28523152	  0.28523152	  0.76505532	  1.00000000
  qweight1d:	  0.06666667	  0.37847496	  0.55485838	  0.55485838	  0.37847496	  0.06666667
  interp1d:
    [0]	  1.00000000	  0.00000000	  0.00000000	  0.00000000
    [1]	  0.42505803	  0.70256728	 -0.18420434	  0.05657903
    [2]	 -0.09530231	  0.94034423	  0.20795949	 -0.05300142
    [3]	 -0.05300142	  0.20795949	  0.94034423	 -0.09530231
    [4]	  0.05657903	 -0.18420434	  0.70256728	  0.42505803
    [5]	  0.00000000	  0.00000000	  0.00000000	  1.00000000
  grad1d:
    [0]	 -3.00000000	  4.04508497	 -1.54508497	  0.50000000
    [1]	 -1.92877475	  2.01276197	 -0.10012366	  0.01613644
    [2]	 -0.38408380	 -0.69990342	  1.41298221	 -0.32899499
    [3]	  0.32899499	 -1.41298221	  0.69990342	  0.38408380
    [4]	 -0.01613644	  0.10012366	 -2.01276197	  1.92877475
    [5]	 -0.50000000	  1.54508497	 -4.04508497	  3.00000000
