increment,energy
0.000000,0.000000e+00
<<<<<<< HEAD
<<<<<<< HEAD
0.066667,1.108709e-02
0.133333,3.642644e-02
0.200000,7.361606e-02
0.266667,1.193612e-01
0.333333,1.706476e-01
0.400000,2.250922e-01
0.466667,2.815039e-01
0.533333,3.397065e-01
0.600000,4.000117e-01
0.666667,4.628216e-01
0.733333,5.284436e-01
0.800000,5.970370e-01
0.866667,6.686193e-01
0.933333,7.430946e-01
1.000000,8.202867e-01
=======
0.066667,3.297065e-02
0.133333,5.411373e-02
0.200000,8.927809e-02
0.266667,1.372646e-01
0.333333,1.968172e-01
0.400000,2.671699e-01
0.466667,3.491468e-01
0.533333,4.453173e-01
0.600000,5.583389e-01
0.666667,6.889746e-01
0.733333,8.370164e-01
>>>>>>> started removing integer division
=======
0.066667,7.084581e-03
0.133333,2.867499e-02
0.200000,6.418791e-02
0.266667,1.120077e-01
0.333333,1.706740e-01
0.400000,2.393525e-01
0.466667,3.186702e-01
0.533333,4.106829e-01
0.600000,5.176912e-01
0.666667,6.409705e-01
0.733333,7.808878e-01
0.800000,9.378610e-01
0.866667,1.112525e+00
0.933333,1.305396e+00
1.000000,1.516718e+00
>>>>>>> rerunning plot files
