CeedBasis: dim=1 P=4 Q=4
      qref1d:	 -1.00000000	 -0.44721362	  0.44721362	  1.00000000
   qweight1d:	  0.16666667	  0.83333349	  0.83333349	  0.16666667
    interp1d[0]:	  1.00000000	  0.00000000	  0.00000000	  0.00000000
    interp1d[1]:	  0.00000000	  1.00000000	  0.00000000	  0.00000000
    interp1d[2]:	  0.00000000	  0.00000000	  1.00000000	  0.00000000
    interp1d[3]:	  0.00000000	  0.00000000	  0.00000000	  1.00000000
      grad1d[0]:	 -3.00000024	  4.04508543	 -1.54508483	  0.50000006
      grad1d[1]:	 -0.80901712	  0.00000025	  1.11803401	 -0.30901700
      grad1d[2]:	  0.30901700	 -1.11803401	 -0.00000022	  0.80901712
      grad1d[3]:	 -0.50000000	  1.54508471	 -4.04508543	  3.00000024

CeedBasis: dim=1 P=4 Q=4
      qref1d:	 -0.86113632	 -0.33998105	  0.33998105	  0.86113632
   qweight1d:	  0.34785488	  0.65214521	  0.65214521	  0.34785488
    interp1d[0]:	  0.62994319	  0.47255874	 -0.14950342	  0.04700152
    interp1d[1]:	 -0.07069482	  0.97297621	  0.13253994	 -0.03482132
    interp1d[2]:	 -0.03482132	  0.13253994	  0.97297627	 -0.07069482
    interp1d[3]:	  0.04700152	 -0.14950341	  0.47255877	  0.62994319
      grad1d[0]:	 -2.34183741	  2.78794479	 -0.63510406	  0.18899666
      grad1d[1]:	 -0.51670212	 -0.48795241	  1.33790517	 -0.33325049
      grad1d[2]:	  0.33325049	 -1.33790529	  0.48795229	  0.51670218
      grad1d[3]:	 -0.18899666	  0.63510406	 -2.78794503	  2.34183764

