CeedBasis: dim=3 P=4 Q=6
      qref1d:	 -1.00000000	 -0.76505530	 -0.28523150	  0.28523150	  0.76505530	  1.00000000
   qweight1d:	  0.06666667	  0.37847501	  0.55485833	  0.55485833	  0.37847501	  0.06666667
    interp1d[0]:	  1.00000000	  0.00000000	  0.00000000	  0.00000000
    interp1d[1]:	  0.42505792	  0.70256728	 -0.18420433	  0.05657903
    interp1d[2]:	 -0.09530231	  0.94034427	  0.20795949	 -0.05300142
    interp1d[3]:	 -0.05300142	  0.20795952	  0.94034415	 -0.09530231
    interp1d[4]:	  0.05657903	 -0.18420435	  0.70256728	  0.42505798
    interp1d[5]:	  0.00000000	  0.00000000	  0.00000000	  0.99999994
      grad1d[0]:	 -3.00000000	  4.04508495	 -1.54508483	  0.50000000
      grad1d[1]:	 -1.92877448	  2.01276135	 -0.10012350	  0.01613638
      grad1d[2]:	 -0.38408375	 -0.69990349	  1.41298211	 -0.32899502
      grad1d[3]:	  0.32899499	 -1.41298211	  0.69990343	  0.38408375
      grad1d[4]:	 -0.01613640	  0.10012361	 -2.01276159	  1.92877460
      grad1d[5]:	 -0.50000000	  1.54508495	 -4.04508448	  2.99999976
