CeedBasis (H(div) space on a quadrilateral element): dim=2 P=8 Q=9
        qref:	 -0.77459667	  0.00000000	  0.77459667	 -0.77459667	  0.00000000	  0.77459667	 -0.77459667	  0.00000000	  0.77459667	 -0.77459667	 -0.77459667	 -0.77459667	  0.00000000	  0.00000000	  0.00000000	  0.77459667	  0.77459667	  0.77459667
     qweight:	  0.30864198	  0.49382716	  0.30864198	  0.49382716	  0.79012346	  0.49382716	  0.30864198	  0.49382716	  0.30864198
      interp[0]:	 -0.05000000	  0.05000000	  0.10000000	  0.01270167	 -0.05000000	  0.05000000	 -0.78729833	 -0.10000000
      interp[1]:	 -0.12500000	  0.12500000	  0.44364917	  0.05635083	 -0.12500000	  0.12500000	 -0.44364917	 -0.05635083
      interp[2]:	 -0.05000000	  0.05000000	  0.78729833	  0.10000000	 -0.05000000	  0.05000000	 -0.10000000	 -0.01270167
      interp[3]:	 -0.05000000	  0.05000000	  0.05635083	  0.05635083	 -0.05000000	  0.05000000	 -0.44364917	 -0.44364917
      interp[4]:	 -0.12500000	  0.12500000	  0.25000000	  0.25000000	 -0.12500000	  0.12500000	 -0.25000000	 -0.25000000
      interp[5]:	 -0.05000000	  0.05000000	  0.44364917	  0.44364917	 -0.05000000	  0.05000000	 -0.05635083	 -0.05635083
      interp[6]:	 -0.05000000	  0.05000000	  0.01270167	  0.10000000	 -0.05000000	  0.05000000	 -0.10000000	 -0.78729833
      interp[7]:	 -0.12500000	  0.12500000	  0.05635083	  0.44364917	 -0.12500000	  0.12500000	 -0.05635083	 -0.44364917
      interp[8]:	 -0.05000000	  0.05000000	  0.10000000	  0.78729833	 -0.05000000	  0.05000000	 -0.01270167	 -0.10000000
      interp[9]:	 -0.78729833	 -0.10000000	 -0.05000000	  0.05000000	  0.10000000	  0.01270167	 -0.05000000	  0.05000000
      interp[10]:	 -0.44364917	 -0.44364917	 -0.05000000	  0.05000000	  0.05635083	  0.05635083	 -0.05000000	  0.05000000
      interp[11]:	 -0.10000000	 -0.78729833	 -0.05000000	  0.05000000	  0.01270167	  0.10000000	 -0.05000000	  0.05000000
      interp[12]:	 -0.44364917	 -0.05635083	 -0.12500000	  0.12500000	  0.44364917	  0.05635083	 -0.12500000	  0.12500000
      interp[13]:	 -0.25000000	 -0.25000000	 -0.12500000	  0.12500000	  0.25000000	  0.25000000	 -0.12500000	  0.12500000
      interp[14]:	 -0.05635083	 -0.44364917	 -0.12500000	  0.12500000	  0.05635083	  0.44364917	 -0.12500000	  0.12500000
      interp[15]:	 -0.10000000	 -0.01270167	 -0.05000000	  0.05000000	  0.78729833	  0.10000000	 -0.05000000	  0.05000000
      interp[16]:	 -0.05635083	 -0.05635083	 -0.05000000	  0.05000000	  0.44364917	  0.44364917	 -0.05000000	  0.05000000
      interp[17]:	 -0.01270167	 -0.10000000	 -0.05000000	  0.05000000	  0.10000000	  0.78729833	 -0.05000000	  0.05000000
         div[0]:	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000
         div[1]:	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000
         div[2]:	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000
         div[3]:	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000
         div[4]:	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000
         div[5]:	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000
         div[6]:	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000
         div[7]:	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000
         div[8]:	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000	  0.25000000
