CeedBasis: dim=2 P=6 Q=4
        qref:	  0.20000000	  0.60000000	  0.33333333	  0.20000000	  0.20000000	  0.20000000	  0.33333333	  0.60000000
     qweight:	  0.26041667	  0.26041667	 -0.28125000	  0.26041667
      interp[0]:	  0.12000000	  0.48000000	 -0.12000000	  0.48000000	  0.16000000	 -0.12000000
      interp[1]:	 -0.12000000	  0.48000000	  0.12000000	  0.16000000	  0.48000000	 -0.12000000
      interp[2]:	 -0.11111111	  0.44444444	 -0.11111111	  0.44444444	  0.44444444	 -0.11111111
      interp[3]:	 -0.12000000	  0.16000000	 -0.12000000	  0.48000000	  0.48000000	  0.12000000
        grad[0]:	 -1.40000000	  1.60000000	 -0.20000000	 -0.80000000	  0.80000000	  0.00000000
        grad[1]:	  0.20000000	 -1.60000000	  1.40000000	 -0.80000000	  0.80000000	  0.00000000
        grad[2]:	 -0.33333333	  0.00000000	  0.33333333	 -1.33333333	  1.33333333	  0.00000000
        grad[3]:	  0.20000000	  0.00000000	 -0.20000000	 -2.40000000	  2.40000000	  0.00000000
        grad[4]:	 -1.40000000	 -0.80000000	  0.00000000	  1.60000000	  0.80000000	 -0.20000000
        grad[5]:	  0.20000000	 -2.40000000	  0.00000000	  0.00000000	  2.40000000	 -0.20000000
        grad[6]:	 -0.33333333	 -1.33333333	  0.00000000	  0.00000000	  1.33333333	  0.33333333
        grad[7]:	  0.20000000	 -0.80000000	  0.00000000	 -1.60000000	  0.80000000	  1.40000000
