CeedBasis: dim=2 P=6 Q=4
        qref:	  0.20000000	  0.60000002	  0.33333334	  0.20000000	  0.20000000	  0.20000000	  0.33333334	  0.60000002
     qweight:	  0.26041666	  0.26041666	 -0.28125000	  0.26041666
      interp[0]:	  0.11999999	  0.47999999	 -0.12000000	  0.47999999	  0.16000001	 -0.12000000
      interp[1]:	 -0.12000000	  0.47999999	  0.12000003	  0.16000000	  0.48000002	 -0.12000000
      interp[2]:	 -0.11111112	  0.44444442	 -0.11111110	  0.44444442	  0.44444448	 -0.11111110
      interp[3]:	 -0.12000000	  0.16000000	 -0.12000000	  0.47999999	  0.48000002	  0.12000003
        grad[0]:	 -1.39999998	  1.59999990	 -0.19999999	 -0.80000001	  0.80000001	  0.00000000
        grad[1]:	  0.20000005	 -1.60000014	  1.40000010	 -0.80000001	  0.80000001	  0.00000000
        grad[2]:	 -0.33333325	 -0.00000012	  0.33333337	 -1.33333337	  1.33333337	  0.00000000
        grad[3]:	  0.20000005	 -0.00000006	 -0.19999999	 -2.40000010	  2.40000010	  0.00000000
        grad[4]:	 -1.39999998	 -0.80000001	  0.00000000	  1.59999990	  0.80000001	 -0.19999999
        grad[5]:	  0.20000005	 -2.40000010	  0.00000000	 -0.00000006	  2.40000010	 -0.19999999
        grad[6]:	 -0.33333325	 -1.33333337	  0.00000000	 -0.00000012	  1.33333337	  0.33333337
        grad[7]:	  0.20000005	 -0.80000001	  0.00000000	 -1.60000014	  0.80000001	  1.40000010
